t,f1
0.0,0.0
0.01002004008016032,0.00015060180481202886
0.02004008016032064,0.0006024072192481154
0.03006012024048096,0.0013554162433082597
0.04008016032064128,0.0024096288769924618
0.0501002004008016,0.003765045120300721
0.06012024048096192,0.005421664973233039
0.07014028056112225,0.007379488435789415
0.08016032064128256,0.009638515507969847
0.09018036072144288,0.012198746189774338
0.1002004008016032,0.015060180481202884
0.11022044088176353,0.018222818382255493
0.12024048096192384,0.021686659892932156
0.13026052104208416,0.02545170501323287
0.1402805611222445,0.02951795374315766
0.1503006012024048,0.03388540608270649
0.16032064128256512,0.03855406203187939
0.17034068136272545,0.04352392159067635
0.18036072144288576,0.048794984759097354
0.1903807615230461,0.05436725153714242
0.2004008016032064,0.06024072192481154
0.21042084168336672,0.06641539592210473
0.22044088176352705,0.07289127352902197
0.23046092184368736,0.07966835474556326
0.24048096192384769,0.08674663957172862
0.250501002004008,0.09412612800751802
0.2605210420841683,0.10180682005293148
0.27054108216432865,0.10978871570796905
0.280561122244489,0.11807181497263064
0.2905811623246493,0.1266561178469163
0.3006012024048096,0.13554162433082595
0.3106212424849699,0.14472833442435973
0.32064128256513025,0.15421624812751755
0.3306613226452906,0.16400536544029942
0.3406813627254509,0.1740956863627054
0.3507014028056112,0.1844872108947353
0.3607214428857715,0.19517993903638942
0.37074148296593185,0.20617387078766752
0.3807615230460922,0.21746900614856968
0.3907815631262525,0.2290653451190959
0.4008016032064128,0.24096288769924615
0.4108216432865731,0.25316163388902047
0.42084168336673344,0.2656615836884189
0.4308617234468938,0.27846273709744135
0.4408817635270541,0.2915650941160879
0.45090180360721444,0.30496865474435847
0.4609218436873747,0.31867341898225304
0.47094188376753504,0.3326793868297717
0.48096192384769537,0.3469865582869145
0.4909819639278557,0.3615949333536813
0.501002004008016,0.37650451203007207
0.5110220440881763,0.391715294316087
0.5210420841683366,0.40722728021172594
0.531062124248497,0.42304046971698905
0.5410821643286573,0.4391548628318762
0.5511022044088176,0.4555704595563873
0.561122244488978,0.47228725989052256
0.5711422845691383,0.48930526383428186
0.5811623246492986,0.5066244713876652
0.5911823647294588,0.5242448825506724
0.6012024048096192,0.5421664973233038
0.6112224448897795,0.5603893157055593
0.6212424849699398,0.5789133376974389
0.6312625250501002,0.5977385632989425
